<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\webpack-dev-server\client\index.js?http://192.168.1.11:8080&sockPath=/sockjs-node C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\webpack\hot\dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\webpack\hot\dev-server.js C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\webpack-dev-server\client\index.js?http://192.168.1.11:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 49/57 modules 8 active C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\vue-loader-v16\dist\templateLoader.js??ref--5!C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\cache-loader\dist\cjs.js??ref--0-0!C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\vue-loader-v16\dist\index.js??ref--0-1!C:\Users\Count\Documents\projects\dotdotdot\frontend\src\views\About.vue?vue&type=template&id=039c5b43
<s> [webpack.Progress] 40% building 50/57 modules 7 active C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\vue-loader-v16\dist\templateLoader.js??ref--5!C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\cache-loader\dist\cjs.js??ref--0-0!C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\vue-loader-v16\dist\index.js??ref--0-1!C:\Users\Count\Documents\projects\dotdotdot\frontend\src\views\About.vue?vue&type=template&id=039c5b43
<s> [webpack.Progress] 40% building 51/57 modules 6 active C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\vue-loader-v16\dist\templateLoader.js??ref--5!C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\cache-loader\dist\cjs.js??ref--0-0!C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\vue-loader-v16\dist\index.js??ref--0-1!C:\Users\Count\Documents\projects\dotdotdot\frontend\src\views\About.vue?vue&type=template&id=039c5b43
<s> [webpack.Progress] 40% building 52/57 modules 5 active C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\vue-loader-v16\dist\templateLoader.js??ref--5!C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\cache-loader\dist\cjs.js??ref--0-0!C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\vue-loader-v16\dist\index.js??ref--0-1!C:\Users\Count\Documents\projects\dotdotdot\frontend\src\views\About.vue?vue&type=template&id=039c5b43
<s> [webpack.Progress] 40% building 53/57 modules 4 active C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\vue-loader-v16\dist\templateLoader.js??ref--5!C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\cache-loader\dist\cjs.js??ref--0-0!C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\vue-loader-v16\dist\index.js??ref--0-1!C:\Users\Count\Documents\projects\dotdotdot\frontend\src\views\About.vue?vue&type=template&id=039c5b43
<s> [webpack.Progress] 40% building 54/57 modules 3 active C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\vue-loader-v16\dist\templateLoader.js??ref--5!C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\cache-loader\dist\cjs.js??ref--0-0!C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\vue-loader-v16\dist\index.js??ref--0-1!C:\Users\Count\Documents\projects\dotdotdot\frontend\src\views\About.vue?vue&type=template&id=039c5b43
<s> [webpack.Progress] 40% building 55/57 modules 2 active C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\html-entities\lib\html5-entities.js
<s> [webpack.Progress] 40% building 56/57 modules 1 active C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 56/58 modules 2 active C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\html-entities\lib\surrogate-pairs.js
<s> [webpack.Progress] 40% building 56/59 modules 3 active C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\cache-loader\dist\cjs.js??ref--0-0!C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\vue-loader-v16\dist\index.js??ref--0-1!C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\eslint-loader\index.js??ref--12-0!C:\Users\Count\Documents\projects\dotdotdot\frontend\src\components\HelloWorld.vue
<s> [webpack.Progress] 40% building 56/60 modules 4 active C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\webpack-dev-server\node_modules\ansi-regex\index.js
<s> [webpack.Progress] 40% building 57/60 modules 3 active C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\webpack-dev-server\node_modules\ansi-regex\index.js
<s> [webpack.Progress] 40% building 58/60 modules 2 active C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\webpack-dev-server\node_modules\ansi-regex\index.js
<s> [webpack.Progress] 40% building 59/60 modules 1 active C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\cache-loader\dist\cjs.js??ref--0-0!C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\vue-loader-v16\dist\index.js??ref--0-1!C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\eslint-loader\index.js??ref--12-0!C:\Users\Count\Documents\projects\dotdotdot\frontend\src\components\HelloWorld.vue
<s> [webpack.Progress] 40% building 60/60 modules 0 active 
<s> [webpack.Progress] 40% building 60/61 modules 1 active C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\vue-loader-v16\dist\pitcher.js!C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\vue-loader-v16\dist\templateLoader.js??ref--5!C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\cache-loader\dist\cjs.js??ref--0-0!C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\vue-loader-v16\dist\index.js??ref--0-1!C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\eslint-loader\index.js??ref--12-0!C:\Users\Count\Documents\projects\dotdotdot\frontend\src\components\HelloWorld.vue?vue&type=template&id=469af010&scoped=true
<s> [webpack.Progress] 40% building 61/61 modules 0 active 
<s> [webpack.Progress] 40% building 61/62 modules 1 active C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\vue-loader-v16\dist\pitcher.js!C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\cache-loader\dist\cjs.js??ref--0-0!C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\vue-loader-v16\dist\index.js??ref--0-1!C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\eslint-loader\index.js??ref--12-0!C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\eslint-loader\index.js??ref--12-0!C:\Users\Count\Documents\projects\dotdotdot\frontend\src\components\HelloWorld.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 62/62 modules 0 active 
<s> [webpack.Progress] 40% building 62/63 modules 1 active C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\vue-loader-v16\dist\pitcher.js!C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\vue-style-loader\index.js??ref--8-oneOf-1-0!C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\css-loader\dist\cjs.js??ref--8-oneOf-1-1!C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\postcss-loader\src\index.js??ref--8-oneOf-1-2!C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\sass-loader\dist\cjs.js??ref--8-oneOf-1-3!C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\cache-loader\dist\cjs.js??ref--0-0!C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\vue-loader-v16\dist\index.js??ref--0-1!C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\eslint-loader\index.js??ref--12-0!C:\Users\Count\Documents\projects\dotdotdot\frontend\src\components\HelloWorld.vue?vue&type=style&index=0&id=469af010&scoped=true&lang=scss
<s> [webpack.Progress] 40% building 63/63 modules 0 active 
<s> [webpack.Progress] 40% building 63/64 modules 1 active C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\vue-loader-v16\dist\templateLoader.js??ref--5!C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\cache-loader\dist\cjs.js??ref--0-0!C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\vue-loader-v16\dist\index.js??ref--0-1!C:\Users\Count\Documents\projects\dotdotdot\frontend\src\components\HelloWorld.vue?vue&type=template&id=469af010&scoped=true
<s> [webpack.Progress] 40% building 63/65 modules 2 active C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\cache-loader\dist\cjs.js??ref--0-0!C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\vue-loader-v16\dist\index.js??ref--0-1!C:\Users\Count\Documents\projects\dotdotdot\frontend\src\components\HelloWorld.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 63/66 modules 3 active C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\vue-style-loader\index.js??ref--8-oneOf-1-0!C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\css-loader\dist\cjs.js??ref--8-oneOf-1-1!C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\vue-loader-v16\dist\stylePostLoader.js!C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\postcss-loader\src\index.js??ref--8-oneOf-1-2!C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\sass-loader\dist\cjs.js??ref--8-oneOf-1-3!C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\cache-loader\dist\cjs.js??ref--0-0!C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\vue-loader-v16\dist\index.js??ref--0-1!C:\Users\Count\Documents\projects\dotdotdot\frontend\src\components\HelloWorld.vue?vue&type=style&index=0&id=469af010&scoped=true&lang=scss
<s> [webpack.Progress] 40% building 64/66 modules 2 active C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\cache-loader\dist\cjs.js??ref--0-0!C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\vue-loader-v16\dist\index.js??ref--0-1!C:\Users\Count\Documents\projects\dotdotdot\frontend\src\components\HelloWorld.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 64/67 modules 3 active C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\css-loader\dist\cjs.js??ref--8-oneOf-1-1!C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\vue-loader-v16\dist\stylePostLoader.js!C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\postcss-loader\src\index.js??ref--8-oneOf-1-2!C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\sass-loader\dist\cjs.js??ref--8-oneOf-1-3!C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\cache-loader\dist\cjs.js??ref--0-0!C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\vue-loader-v16\dist\index.js??ref--0-1!C:\Users\Count\Documents\projects\dotdotdot\frontend\src\components\HelloWorld.vue?vue&type=style&index=0&id=469af010&scoped=true&lang=scss
<s> [webpack.Progress] 40% building 64/68 modules 4 active C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\vue-router\dist\vue-router.esm-bundler.js
<s> [webpack.Progress] 40% building 64/69 modules 5 active C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\vuex\dist\vuex.esm-browser.js
<s> [webpack.Progress] 40% building 64/70 modules 6 active C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\url-loader\dist\cjs.js??ref--1-0!C:\Users\Count\Documents\projects\dotdotdot\frontend\src\assets\logo.png
<s> [webpack.Progress] 40% building 65/70 modules 5 active C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\url-loader\dist\cjs.js??ref--1-0!C:\Users\Count\Documents\projects\dotdotdot\frontend\src\assets\logo.png
<s> [webpack.Progress] 40% building 66/70 modules 4 active C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\url-loader\dist\cjs.js??ref--1-0!C:\Users\Count\Documents\projects\dotdotdot\frontend\src\assets\logo.png
<s> [webpack.Progress] 40% building 67/70 modules 3 active C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\url-loader\dist\cjs.js??ref--1-0!C:\Users\Count\Documents\projects\dotdotdot\frontend\src\assets\logo.png
<s> [webpack.Progress] 40% building 68/70 modules 2 active C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\vuex\dist\vuex.esm-browser.js
<s> [webpack.Progress] 40% building 69/70 modules 1 active C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\vue-router\dist\vue-router.esm-bundler.js
<s> [webpack.Progress] 40% building 70/70 modules 0 active 
<s> [webpack.Progress] 40% building 70/71 modules 1 active C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\@vue\runtime-core\dist\runtime-core.esm-bundler.js
<s> [webpack.Progress] 40% building 71/71 modules 0 active 
<s> [webpack.Progress] 40% building 71/72 modules 1 active C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\@vue\reactivity\dist\reactivity.esm-bundler.js
<s> [webpack.Progress] 40% building 72/72 modules 0 active 
<s> [webpack.Progress] 70% building 72/72 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% before module ids NamedModulesPlugin
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% before chunk ids NamedChunksPlugin
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 88% after hashing HotModuleReplacementPlugin
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing HotModuleReplacementPlugin
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 91% recording HotModuleReplacementPlugin
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% asset optimization
<s> [webpack.Progress] 94% after asset optimization
<s> [webpack.Progress] 94% after seal
<s> [webpack.Progress] 95% emitting
<s> [webpack.Progress] 95% emitting HtmlWebpackPlugin
<s> [webpack.Progress] 95% emitting CopyPlugin
<s> [webpack.Progress] 98% after emitting
<s> [webpack.Progress] 98% after emitting CopyPlugin
<s> [webpack.Progress] 100% 

